# html.tcl --
#
#	Procedures to make generating HTML easier.
#
#	This module depends on the ncgi module for the procedures
#	that initialize form elements based on current CGI values.
#
# Copyright (c) 1998-2000 by Ajuba Solutions.
# Copyright (c) 2006 Michael Schlenker <mic42@users.sourceforge.net>
#
# See the file "license.terms" for information on usage and redistribution
# of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#
# Originally by Brent Welch, with help from Dan Kuchler and Melissa Chawla

package require Tcl 8.2
package require ncgi
package provide html 1.4.4

namespace eval ::html {

    # State about the current page

    variable page

    # A simple set of global defaults for tag parameters is implemented
    # by storing into elements indexed by "key.param", where key is
    # often the name of an HTML tag (anything for scoping), and
    # param must be the name of the HTML tag parameter (e.g., "href" or "size")
    #	input.size
    #	body.bgcolor
    #	body.text
    #	font.face
    #	font.size
    #	font.color

    variable defaults
    array set defaults {
	input.size	45
	body.bgcolor	white
	body.text	black
    }

    # In order to nandle nested calls to redefined control structures,
    # we need a temporary variable that is known not to exist.  We keep this
    # counter to append to the varname.  Each time we need a temporary
    # variable, we increment this counter.

    variable randVar 0

    # No more export, because this defines things like
    # foreach and if that do HTML things, not Tcl control
    # namespace export *

    # Dictionary mapping from special characters to their entities.

    variable entities {
        \xa0 &nbsp; \xa1 &iexcl; \xa2 &cent; \xa3 &pound; \xa4 &curren;
903595A852FB574775477B6083CC921EF9086A58514B524B5287621F68D86975
969950C552A452E461C365A4683969FF747E7B4B82B983EB89B28B398FD19949
F9094ECA599764D266116A8E7434798179BD82A9887E887F895FF90A93264F0B
53CA602562716C727D1A7D664E98516277DC80AF4F014F0E5176518055DC5668
573B57FA57FC5914594759935BC45C905D0E5DF15E7E5FCC628065D765E30000
D1
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000671E671F675E68CB68C46A5F6B3A6C236C7D6C826DC773987426742A7482
74A37578757F788178EF794179477948797A7B957D007DBA7F888006802D808C
8A188B4F8C488D779321932498E299519A0E9A0F9A659E927DCA4F76540962EE
685491D155AB513AF90BF90C5A1C61E6F90D62CF62FFF90EF90FF910F911F912
F91390A3F914F915F916F917F9188AFEF919F91AF91BF91C6696F91D7156F91E
F91F96E3F920634F637A5357F921678F69606E73F9227537F923F924F9250000
D2
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
00007D0DF926F927887256CA5A18F928F929F92AF92BF92C4E43F92D51675948
67F08010F92E59735E74649A79CA5FF5606C62C8637B5BE75BD752AAF92F5974
5F296012F930F931F9327459F933F934F935F936F937F93899D1F939F93AF93B
F93CF93DF93EF93FF940F941F942F9436FC3F944F94581BF8FB260F1F946F947
8166F948F9495C3FF94AF94BF94CF94DF94EF94FF950F9515AE98A25677B7D10
F952F953F954F955F956F95780FDF958F9595C3C6CE5533F6EBA591A83360000
D3
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
00004E394EB64F4655AE571858C75F5665B765E66A806BB56E4D77ED7AEF7C1E
7DDE86CB88929132935B64BB6FBE737A75B890545556574D61BA64D466C76DE1
6E5B6F6D6FB975F0804381BD854189838AC78B5A931F6C9375537B548E0F905D
5510580258585E626207649E68E075767CD687B39EE84EE35788576E59275C0D
5CB15E365F85623464E173B381FA888B8CB8968A9EDB5B855FB760B350125200
52305716583558575C0E5C605CF65D8B5EA65F9260BC63116389641768430000
D4
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
000068F96AC26DD86E216ED46FE471FE76DC777979B17A3B840489A98CED8DF3
8E4890039014905390FD934D967697DC6BD27006725872A27368776379BF7BE4
7E9B8B8058A960C7656665FD66BE6C8C711E71C98C5A98134E6D7A814EDD51AC
51CD52D5540C61A76771685068DF6D1E6F7C75BC77B37AE580F484639285515C
6597675C679375D87AC78373F95A8C469017982D5C6F81C0829A9041906F920D
5F975D9D6A5971C8767B7B4985E48B0491279A30558761F6F95B76697F850000
D5
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000863F87BA88F8908FF95C6D1B70D973DE7D61843DF95D916A99F1F95E4E82
53756B046B12703E721B862D9E1E524C8FA35D5064E5652C6B166FEB7C437E9C
85CD896489BD62C981D8881F5ECA67176D6A72FC7405746F878290DE4F865D0D
5FA0840A51B763A075654EAE5006516951C968816A117CAE7CB17CE7826F8AD2
8F1B91CF4FB6513752F554425EEC616E623E65C56ADA6FFE792A85DC882395AD
9A629A6A9E979ECE529B66C66B77701D792B8F6297426190620065236F230000
D6
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000714974897DF4806F84EE8F269023934A51BD521752A36D0C70C888C25EC9
65826BAE6FC27C3E73754EE44F3656F9F95F5CBA5DBA601C73B27B2D7F9A7FCE
8046901E923496F6974898189F614F8B6FA779AE91B496B752DEF960648864C4
6AD36F5E7018721076E780018606865C8DEF8F0597329B6F9DFA9E75788C797F
7DA083C993049E7F9E938AD658DF5F046727702774CF7C60807E512170287262
78CA8CC28CDA8CF496F74E8650DA5BEE5ED6659971CE764277AD804A84FC0000
D7
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000907C9B279F8D58D85A415C626A136DDA6F0F763B7D2F7E37851E893893E4
964B528965D267F369B46D416E9C700F7409746075597624786B8B2C985E516D
622E96784F96502B5D196DEA7DB88F2A5F8B61446817F961968652D2808B51DC
51CC695E7A1C7DBE83F196754FDA52295398540F550E5C6560A7674E68A86D6C
728172F874067483F96275E27C6C7F797FB8838988CF88E191CC91D096E29BC9
541D6F7E71D0749885FA8EAA96A39C579E9F67976DCB743381E89716782C0000
D8
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
00007ACB7B207C926469746A75F278BC78E899AC9B549EBB5BDE5E556F20819C
83AB90884E07534D5A295DD25F4E6162633D666966FC6EFF6F2B7063779E842C
8513883B8F1399459C3B551C62B9672B6CAB8309896A977A4EA159845FD85FD9
671B7DB27F548292832B83BD8F1E909957CB59B95A925BD06627679A68856BCF
71647F758CB78CE390819B4581088C8A964C9A409EA55B5F6C13731B76F276DF
840C51AA8993514D519552C968C96C94770477207DBF7DEC97629EB56EC50000
D9
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000851151A5540D547D660E669D69276E9F76BF7791831784C2879F91699298
9CF488824FAE519252DF59C65E3D61556478647966AE67D06A216BCD6BDB725F
72617441773877DB801782BC83058B008B288C8C67286C90726776EE77667A46
9DA96B7F6C92592267268499536F589359995EDF63CF663467736E3A732B7AD7
82D7932852D95DEB61AE61CB620A62C764AB65E069596B666BCB712173F7755D
7E46821E8302856A8AA38CBF97279D6158A89ED85011520E543B554F65870000
DA
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
00006C767D0A7D0B805E868A958096EF52FF6C95726954735A9A5C3E5D4B5F4C
5FAE672A68B669636E3C6E4477097C737F8E85878B0E8FF797619EF45CB760B6
610D61AB654F65FB65FC6C116CEF739F73C97DE195945BC6871C8B10525D535A
62CD640F64B267346A386CCA73C0749E7B947C957E1B818A823685848FEB96F9
99C14F34534A53CD53DB62CC642C6500659169C36CEE6F5873ED7554762276E4
76FC78D078FB792C7D46822C87E08FD4981298EF52C362D464A56E246F510000
DB
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000767C8DCB91B192629AEE9B435023508D574A59A85C285E475F77623F653E
65B965C16609678B699C6EC278C57D2180AA8180822B82B384A1868C8A2A8B17
90A696329F90500D4FF3F96357F95F9862DC6392676F6E43711976C380CC80DA
88F488F589198CE08F29914D966A4F2F4F705E1B67CF6822767D767E9B445E61
6A0A716971D4756AF9647E41854385E998DC4F107B4F7F7095A551E15E0668B5
6C3E6C4E6CDB72AF7BC483036CD5743A50FB528858C164D86A9774A776560000
DC
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
000078A7861795E29739F965535E5F018B8A8FA88FAF908A522577A59C499F08
4E19500251755C5B5E77661E663A67C468C570B3750175C579C97ADD8F279920
9A084FDD582158315BF6666E6B656D116E7A6F7D73E4752B83E988DC89138B5C
8F144F0F50D55310535C5B935FA9670D798F8179832F8514890789868F398F3B
99A59C12672C4E764FF859495C015CEF5CF0636768D270FD71A2742B7E2B84EC
8702902292D29CF34E0D4ED84FEF50855256526F5426549057E0592B5A660000
DD
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
00005B5A5B755BCC5E9CF9666276657765A76D6E6EA572367B267C3F7F368150
8151819A8240829983A98A038CA08CE68CFB8D748DBA90E891DC961C964499D9
9CE7531752065429567458B35954596E5FFF61A4626E66106C7E711A76C67C89
7CDE7D1B82AC8CC196F0F9674F5B5F175F7F62C25D29670B68DA787C7E439D6C
4E1550995315532A535159835A625E8760B2618A624962796590678769A76BD4
6BD66BD76BD86CB8F968743575FA7812789179D579D87C837DCB7FE180A50000
DE
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000813E81C283F2871A88E88AB98B6C8CBB9119975E98DB9F3B56AC5B2A5F6C
658C6AB36BAF6D5C6FF17015725D73AD8CA78CD3983B61916C3780589A014E4D
4E8B4E9B4ED54F3A4F3C4F7F4FDF50FF53F253F8550655E356DB58EB59625A11
5BEB5BFA5C045DF35E2B5F99601D6368659C65AF67F667FB68AD6B7B6C996CD7
6E23700973457802793E7940796079C17BE97D177D728086820D838E84D186C7
88DF8A508A5E8B1D8CDC8D668FAD90AA98FC99DF9E9D524AF9696714F96A0000
DF
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
00005098522A5C7165636C5573CA7523759D7B97849C917897304E7764926BBA
715E85A94E09F96B674968EE6E17829F8518886B63F76F81921298AF4E0A50B7
50CF511F554655AA56175B405C195CE05E385E8A5EA05EC260F368516A616E58
723D724072C076F879657BB17FD488F389F48A738C618CDE971C585E74BD8CFD
55C7F96C7A617D2282727272751F7525F96D7B19588558FB5DBC5E8F5EB65F90
60556292637F654D669166D966F8681668F27280745E7B6E7D6E7DD67F720000
E0
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
000080E5821285AF897F8A93901D92E49ECD9F205915596D5E2D60DC66146673
67906C506DC56F5F77F378A984C691CB932B4ED950CA514855845B0B5BA36247
657E65CB6E32717D74017444748774BF766C79AA7DDA7E557FA8817A81B38239
861A87EC8A758DE3907892919425994D9BAE53685C5169546CC46D296E2B820C
859B893B8A2D8AAA96EA9F67526166B96BB27E9687FE8D0D9583965D651D6D89
71EEF96E57CE59D35BAC602760FA6210661F665F732973F976DB77017B6C0000
E1
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
00008056807281658AA091924E1652E26B726D177A057B397D30F96F8CB053EC
562F58515BB55C0F5C115DE2624063836414662D68B36CBC6D886EAF701F70A4
71D27526758F758E76197B117BE07C2B7D207D39852C856D86078A34900D9061
90B592B797F69A374FD75C6C675F6D917C9F7E8C8B168D16901F5B6B5DFD640D
84C0905C98E173875B8B609A677E6DDE8A1F8AA69001980C5237F9707051788E
9396887091D74FEE53D755FD56DA578258FD5AC25B885CAB5CC05E2561010000
E2
0000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000000000000000000000000000
